# p1 - c5 sync,p2 - c1 sync,c1 - p2,c5 - p1
20132.86304,22746.65308,0.00000,88.99903
102.96607,101.54605,0.00000,43.64204
48.87295,83.58312,43.35213,44.05093
46.43822,121.28091,87.11290,43.55788
1258.46195,690.53793,183.71797,47.92190
630.26309,362.24699,69.23389,190.32407
82.14808,105.21793,42.93799,43.17904
72.91698,45.62497,44.66295,47.16897
595.64686,51.33986,47.20783,213.73582
58.94995,1788.74803,30.63917,236.91297
68.32504,98.23394,151.71385,71.82193
89.42103,93.22500,201.88212,45.40586
1019.67692,52.75893,46.41604,52.97184
78.35293,65.21797,45.58897,44.75713
90.95907,139.38594,46.37408,69.21005
1430.04084,1199.78404,92.62013,44.38519
72.79491,388.19909,22.70484,84.17106
52.79279,84.14388,48.86007,43.82610
415.76004,61.22994,201.52903,53.32017
62.88385,83.33182,53.28608,269.09399
93.76812,59.48997,270.37191,45.17698
449.37992,1637.49480,22.91489,98.92797
83.82392,82.73005,46.77916,46.04411
54.54993,90.66200,73.68422,98.06800
53.54214,70.50490,45.50409,211.59291
181.54383,46.14091,205.13797,273.28587
1489.29620,363.23714,22.24493,77.23999
694.74578,624.34793,207.22294,57.62100
45.52293,990.12685,21.87681,79.48995
3665.60292,48.55204,44.82794,84.65385
1572.71218,82.47304,77.41094,84.73301
45.38512,50.13180,183.29120,66.75506
46.35000,48.22803,181.59413,43.66302
3014.98914,56.69403,44.34109,45.16983
941.78891,46.16785,65.06515,246.96708
51.28789,71.07592,99.51210,239.26783
57.86180,1509.75013,58.40707,45.69817
473.63210,51.16892,44.16108,216.16006
52.34599,47.89782,43.76698,66.68019
50.29488,807.31487,32.26185,45.68982
47.51611,48.31004,44.28911,45.09902
48.52700,149.81103,78.39608,44.35897
425.56596,107.14316,51.29886,95.81804
56.77104,255.03206,182.10912,47.88303
1192.81912,47.89090,182.46102,67.48700
1080.55115,48.25187,70.56117,82.21292
291.79907,53.10798,91.13598,319.21220
2230.11589,54.19707,95.02006,72.95203
467.32402,225.62790,44.43407,68.51387
48.38991,223.56105,183.89893,70.47582
52.13618,47.01900,67.47413,182.97601
72.97921,297.97387,22.22300,73.18497
626.02115,52.40703,48.49792,111.09805
3410.66003,157.17793,95.77107,44.13199
1363.36780,65.82093,77.14510,52.53196
1091.96401,412.36806,70.13583,138.69500
48.27619,57.00898,48.30098,95.88885
48.71607,83.10008,157.56893,54.16298
468.24718,46.00286,103.75714,318.84313
92.03005,49.61181,119.93098,138.95106
52.68908,54.25501,45.58802,63.12299
53.02596,46.72790,44.33298,48.45715
47.08195,51.96381,44.28196,125.22507
46.02695,46.59390,51.73111,304.14295
47.09888,691.62202,67.01899,44.36207
53.26200,499.19796,66.36190,65.79900
113.08312,464.16712,44.59214,64.93616
50.36807,46.06509,44.96503,46.08583
56.53501,54.51107,219.87295,46.06485
58.45690,120.62001,56.80394,81.55799
50.71306,54.33702,183.74491,85.40392
773.14305,46.91100,46.54813,45.13884
186.43785,57.21021,67.87491,79.42009
48.56205,121.85812,43.95103,46.50497
235.48889,490.44800,186.79690,81.36511
51.36895,48.54894,205.63102,46.39888
713.06014,97.77617,204.37694,66.29086
48.95616,50.45080,52.75202,44.59095
48.36702,308.50101,225.53897,76.35117
71.19393,51.48292,148.83399,72.21293
53.81298,505.20611,21.86084,77.87704
90.95597,56.78415,43.66517,47.80507
52.41799,47.17302,156.86011,310.28199
70.68801,45.60995,70.24598,45.38488
53.25294,53.82991,277.08101,160.33292
49.02816,88.29284,207.47185,438.86113
56.17785,143.97192,46.63706,44.07287
91.60113,53.49398,111.24897,44.83104
2550.41099,50.43006,67.23094,57.30605
482.71585,47.88017,45.33792,442.88421
51.52297,801.64504,23.72122,113.77287
1437.00099,1349.00618,24.17803,44.57188
702.48294,48.64001,42.20414,178.13492
1948.74811,758.48413,25.32196,46.97704
4990.46707,55.74417,362.43701,388.03720
2971.48323,64.66794,141.80303,47.42408
951.96700,49.79992,68.46094,95.74795
74.05996,45.48383,44.76810,48.67816
734.93505,49.07608,49.71290,76.85900
47.18399,46.49401,183.19511,45.11905
84.01203,44.72208,344.46096,76.54786
46.84520,438.30895,23.56195,199.78499
63.95006,1602.68021,110.93402,269.56081
55.51291,50.77982,66.52117,406.62599
67.61289,61.51485,207.21102,130.39088
1518.24999,75.04511,47.74308,367.60998
52.41704,1000.22197,121.31786,267.50207
54.35705,255.40996,74.29910,47.01495
55.69696,52.73509,138.15498,45.13812
71.15579,44.81411,68.66503,239.24088
360.02302,47.28198,113.83986,179.10290
53.22289,661.05914,373.23809,106.10199
483.29687,49.71790,45.50290,44.08097
701.26319,107.10907,82.21197,61.07616
56.42295,55.10998,148.54002,42.61017
55.36008,47.95814,69.88692,100.12484
186.28192,50.22502,108.21700,209.42998
669.41500,47.95408,46.03791,53.35283
414.93011,50.13704,45.77303,356.12202
48.19512,208.67586,93.99414,73.18711
464.96010,44.31701,45.75706,207.83305
121.20318,301.25403,44.57092,65.97209
67.81292,54.57497,45.40992,45.30001
102.10013,51.04280,45.49909,49.62397
55.98593,71.63215,45.84503,76.76101
94.19394,902.30012,23.77319,88.32002
361.68694,53.75385,45.69316,612.93507
120.66984,44.63983,44.90089,102.92506
58.18105,79.68688,47.22095,47.44005
87.74495,49.20006,48.68698,239.41088
51.16296,56.11992,49.39389,66.76102
44.84200,48.11502,45.25495,101.20678
111.42302,47.73712,44.70205,113.02900
46.21911,224.25079,32.63783,116.40286
49.21317,904.98805,22.80807,65.84597
50.92311,54.27718,118.21580,138.94820
275.91205,47.97697,75.94109,135.66804
188.78484,68.20202,28.80192,65.94300
634.41300,58.50005,68.02988,103.34015
346.14611,50.91190,46.80109,169.40713
87.95691,46.18716,43.21289,45.02892
49.46208,48.40708,47.70017,69.18597
62.92200,47.95313,47.45388,46.37504
52.04582,53.80797,184.80301,45.96806
2493.09802,71.62118,199.18799,53.33090
475.06404,318.11213,23.33403,53.61700
2323.49491,78.99690,56.08320,68.06684
280.42293,46.46492,46.70596,68.15314
51.87702,48.99597,187.82496,60.37116
57.79219,88.38892,44.43288,79.38313
48.03896,48.68293,44.79814,152.95911
48.04897,141.62707,77.43287,46.48805
51.62907,46.39006,47.59789,87.78095
85.24919,56.03409,45.23587,67.30103
97.01586,49.89004,185.47797,55.85194
53.25103,48.15507,68.99595,45.19510
264.12010,45.42685,80.81412,43.71500
69.27609,54.98195,67.19112,65.26518
291.73994,104.61497,23.03505,172.14108
372.96391,53.83992,76.37095,92.52501
